state,candidate,yes_price,no_price,url
Louisiana,Tom Steyer,0.2,0.99,https://www.predictit.org/markets/detail/6097/Who-will-win-the-2020-Louisiana-Democratic-primary
Hawaii,Bernie Sanders,0.60,0.44,https://www.predictit.org/markets/detail/6096/Who-will-win-the-2020-Hawaii-Democratic-primary
Hawaii,Joe Biden,0.28,0.75,https://www.predictit.org/markets/detail/6096/Who-will-win-the-2020-Hawaii-Democratic-primary
Hawaii,Elizabeth Warren,0.9,0.92,https://www.predictit.org/markets/detail/6096/Who-will-win-the-2020-Hawaii-Democratic-primary
Hawaii,Pete Buttigieg,0.9,0.93,https://www.predictit.org/markets/detail/6096/Who-will-win-the-2020-Hawaii-Democratic-primary
Hawaii,Andrew Yang,0.4,0.97,https://www.predictit.org/markets/detail/6096/Who-will-win-the-2020-Hawaii-Democratic-primary
Alaska,Bernie Sanders,0.55,0.46,https://www.predictit.org/markets/detail/6095/Who-will-win-the-2020-Alaska-Democratic-primary
Alaska,Joe Biden,0.31,0.74,https://www.predictit.org/markets/detail/6095/Who-will-win-the-2020-Alaska-Democratic-primary
Alaska,Pete Buttigieg,0.10,0.92,https://www.predictit.org/markets/detail/6095/Who-will-win-the-2020-Alaska-Democratic-primary
Alaska,Elizabeth Warren,0.6,0.95,https://www.predictit.org/markets/detail/6095/Who-will-win-the-2020-Alaska-Democratic-primary
Alaska,Michael Bennet,0.1,0.N/A,https://www.predictit.org/markets/detail/6095/Who-will-win-the-2020-Alaska-Democratic-primary
Alaska,Andrew Yang,0.3,0.98,https://www.predictit.org/markets/detail/6095/Who-will-win-the-2020-Alaska-Democratic-primary
Connecticut,Joe Biden,0.49,0.53,https://www.predictit.org/markets/detail/6099/Who-will-win-the-2020-Connecticut-Democratic-primary
Connecticut,Bernie Sanders,0.36,0.66,https://www.predictit.org/markets/detail/6099/Who-will-win-the-2020-Connecticut-Democratic-primary
Connecticut,Elizabeth Warren,0.10,0.92,https://www.predictit.org/markets/detail/6099/Who-will-win-the-2020-Connecticut-Democratic-primary
Connecticut,Pete Buttigieg,0.10,0.92,https://www.predictit.org/markets/detail/6099/Who-will-win-the-2020-Connecticut-Democratic-primary
Connecticut,Andrew Yang,0.3,0.99,https://www.predictit.org/markets/detail/6099/Who-will-win-the-2020-Connecticut-Democratic-primary
New Jersey,Joe Biden,0.65,0.46,https://www.predictit.org/markets/detail/6326/Who-will-win-the-2020-New-Jersey-Democratic-primary
New Jersey,Bernie Sanders,0.33,0.72,https://www.predictit.org/markets/detail/6326/Who-will-win-the-2020-New-Jersey-Democratic-primary
New Jersey,Pete Buttigieg,0.10,0.96,https://www.predictit.org/markets/detail/6326/Who-will-win-the-2020-New-Jersey-Democratic-primary
New Jersey,Elizabeth Warren,0.12,0.93,https://www.predictit.org/markets/detail/6326/Who-will-win-the-2020-New-Jersey-Democratic-primary
New Jersey,Michael Bloomberg,0.8,0.93,https://www.predictit.org/markets/detail/6326/Who-will-win-the-2020-New-Jersey-Democratic-primary
Massachusetts,Joe Kennedy,0.63,0.41,https://www.predictit.org/markets/detail/5901/Who-will-win-the-2020-Massachusetts-Democratic-Senate-primary
Massachusetts,Ed Markey,0.42,0.59,https://www.predictit.org/markets/detail/5901/Who-will-win-the-2020-Massachusetts-Democratic-Senate-primary
Massachusetts,Maura Healey,0.1,0.N/A,https://www.predictit.org/markets/detail/5901/Who-will-win-the-2020-Massachusetts-Democratic-Senate-primary
Massachusetts,Shannon Liss-Riordan,0.1,0.N/A,https://www.predictit.org/markets/detail/5901/Who-will-win-the-2020-Massachusetts-Democratic-Senate-primary
West Virginia,Bernie Sanders,0.47,0.54,https://www.predictit.org/markets/detail/6330/Who-will-win-the-2020-West-Virginia-Democratic-primary
West Virginia,Joe Biden,0.44,0.59,https://www.predictit.org/markets/detail/6330/Who-will-win-the-2020-West-Virginia-Democratic-primary
West Virginia,Elizabeth Warren,0.8,0.94,https://www.predictit.org/markets/detail/6330/Who-will-win-the-2020-West-Virginia-Democratic-primary
West Virginia,Pete Buttigieg,0.7,0.95,https://www.predictit.org/markets/detail/6330/Who-will-win-the-2020-West-Virginia-Democratic-primary
West Virginia,Michael Bloomberg,0.6,0.95,https://www.predictit.org/markets/detail/6330/Who-will-win-the-2020-West-Virginia-Democratic-primary
Kentucky,Joe Biden,0.78,0.44,https://www.predictit.org/markets/detail/6323/Who-will-win-the-2020-Kentucky-Democratic-primary
Kentucky,Bernie Sanders,0.50,0.78,https://www.predictit.org/markets/detail/6323/Who-will-win-the-2020-Kentucky-Democratic-primary
Kentucky,Michael Bloomberg,0.7,0.95,https://www.predictit.org/markets/detail/6323/Who-will-win-the-2020-Kentucky-Democratic-primary
Kentucky,Amy Klobuchar,0.2,0.99,https://www.predictit.org/markets/detail/6323/Who-will-win-the-2020-Kentucky-Democratic-primary
Kentucky,Tom Steyer,0.2,0.99,https://www.predictit.org/markets/detail/6323/Who-will-win-the-2020-Kentucky-Democratic-primary
South Dakota,Bernie Sanders,0.42,0.63,https://www.predictit.org/markets/detail/6329/Who-will-win-the-2020-South-Dakota-Democratic-primary
South Dakota,Joe Biden,0.57,0.59,https://www.predictit.org/markets/detail/6329/Who-will-win-the-2020-South-Dakota-Democratic-primary
South Dakota,Pete Buttigieg,0.9,0.95,https://www.predictit.org/markets/detail/6329/Who-will-win-the-2020-South-Dakota-Democratic-primary
South Dakota,Elizabeth Warren,0.9,0.94,https://www.predictit.org/markets/detail/6329/Who-will-win-the-2020-South-Dakota-Democratic-primary
South Dakota,Michael Bloomberg,0.6,0.95,https://www.predictit.org/markets/detail/6329/Who-will-win-the-2020-South-Dakota-Democratic-primary
Oregon,Bernie Sanders,0.69,0.45,https://www.predictit.org/markets/detail/6328/Who-will-win-the-2020-Oregon-Democratic-primary
Oregon,Joe Biden,0.30,0.75,https://www.predictit.org/markets/detail/6328/Who-will-win-the-2020-Oregon-Democratic-primary
Oregon,Elizabeth Warren,0.11,0.94,https://www.predictit.org/markets/detail/6328/Who-will-win-the-2020-Oregon-Democratic-primary
Oregon,Pete Buttigieg,0.9,0.93,https://www.predictit.org/markets/detail/6328/Who-will-win-the-2020-Oregon-Democratic-primary
Oregon,Michael Bloomberg,0.3,0.98,https://www.predictit.org/markets/detail/6328/Who-will-win-the-2020-Oregon-Democratic-primary
Indiana,Joe Biden,0.59,0.56,https://www.predictit.org/markets/detail/6321/Who-will-win-the-2020-Indiana-Democratic-primary
Indiana,Bernie Sanders,0.49,0.70,https://www.predictit.org/markets/detail/6321/Who-will-win-the-2020-Indiana-Democratic-primary
Indiana,Pete Buttigieg,0.22,0.83,https://www.predictit.org/markets/detail/6321/Who-will-win-the-2020-Indiana-Democratic-primary
Indiana,Michael Bloomberg,0.7,0.94,https://www.predictit.org/markets/detail/6321/Who-will-win-the-2020-Indiana-Democratic-primary
Indiana,Elizabeth Warren,0.11,0.95,https://www.predictit.org/markets/detail/6321/Who-will-win-the-2020-Indiana-Democratic-primary
New Mexico,Bernie Sanders,0.60,0.60,https://www.predictit.org/markets/detail/6327/Who-will-win-the-2020-New-Mexico-Democratic-primary
New Mexico,Joe Biden,0.47,0.59,https://www.predictit.org/markets/detail/6327/Who-will-win-the-2020-New-Mexico-Democratic-primary
New Mexico,Michael Bloomberg,0.7,0.98,https://www.predictit.org/markets/detail/6327/Who-will-win-the-2020-New-Mexico-Democratic-primary
New Mexico,Elizabeth Warren,0.25,0.95,https://www.predictit.org/markets/detail/6327/Who-will-win-the-2020-New-Mexico-Democratic-primary
New Mexico,Pete Buttigieg,0.21,0.94,https://www.predictit.org/markets/detail/6327/Who-will-win-the-2020-New-Mexico-Democratic-primary
Montana,Bernie Sanders,0.58,0.66,https://www.predictit.org/markets/detail/6324/Who-will-win-the-2020-Montana-Democratic-primary
Montana,Joe Biden,0.58,0.59,https://www.predictit.org/markets/detail/6324/Who-will-win-the-2020-Montana-Democratic-primary
Montana,Elizabeth Warren,0.18,0.94,https://www.predictit.org/markets/detail/6324/Who-will-win-the-2020-Montana-Democratic-primary
Montana,Pete Buttigieg,0.11,0.94,https://www.predictit.org/markets/detail/6324/Who-will-win-the-2020-Montana-Democratic-primary
Montana,Michael Bloomberg,0.7,0.98,https://www.predictit.org/markets/detail/6324/Who-will-win-the-2020-Montana-Democratic-primary
Montana,Amy Klobuchar,0.1,0.N/A,https://www.predictit.org/markets/detail/6324/Who-will-win-the-2020-Montana-Democratic-primary
Nebraska,Bernie Sanders,0.54,0.74,https://www.predictit.org/markets/detail/6325/Who-will-win-the-2020-Nebraska-Democratic-primary
Nebraska,Joe Biden,0.65,0.49,https://www.predictit.org/markets/detail/6325/Who-will-win-the-2020-Nebraska-Democratic-primary
Nebraska,Elizabeth Warren,0.16,0.91,https://www.predictit.org/markets/detail/6325/Who-will-win-the-2020-Nebraska-Democratic-primary
Nebraska,Pete Buttigieg,0.12,0.95,https://www.predictit.org/markets/detail/6325/Who-will-win-the-2020-Nebraska-Democratic-primary
Nebraska,Michael Bloomberg,0.5,0.98,https://www.predictit.org/markets/detail/6325/Who-will-win-the-2020-Nebraska-Democratic-primary
Kansas,Bernie Sanders,0.58,0.63,https://www.predictit.org/markets/detail/6322/Who-will-win-the-2020-Kansas-Democratic-primary
Kansas,Joe Biden,0.62,0.53,https://www.predictit.org/markets/detail/6322/Who-will-win-the-2020-Kansas-Democratic-primary
Kansas,Elizabeth Warren,0.16,0.90,https://www.predictit.org/markets/detail/6322/Who-will-win-the-2020-Kansas-Democratic-primary
Kansas,Pete Buttigieg,0.10,0.94,https://www.predictit.org/markets/detail/6322/Who-will-win-the-2020-Kansas-Democratic-primary
Kansas,Michael Bloomberg,0.5,0.97,https://www.predictit.org/markets/detail/6322/Who-will-win-the-2020-Kansas-Democratic-primary
